日付け,Close,Open,High,Low,変化率 %
2000-01-01,94.78,95.66,95.77,93.67,-1.13%
2000-02-01,95.77,94.75,96.84,94.08,1.04%
2000-03-01,98.08,95.78,98.22,95.5,2.41%
2000-04-01,96.95,98.17,99.94,96.47,-1.15%
2000-05-01,96.95,96.94,97.05,94.83,0.00%
2000-06-01,98.48,96.98,98.98,96.98,1.58%
2000-07-01,98.89,98.44,99.28,97.62,0.42%
2000-08-01,100.16,98.84,100.41,98.84,1.28%
2000-09-01,100.22,100.2,100.72,99.31,0.06%
2000-10-01,100.7,100.27,102.09,99.67,0.48%
2000-11-01,102.88,100.73,102.98,99.84,2.16%
2000-12-01,104.86,102.67,105.56,102.3,1.92%
2001-01-01,105.22,104.86,106.56,103.62,0.34%
2001-02-01,106.33,105.47,106.34,104.09,1.05%
2001-03-01,106.2,106.38,107.52,105.41,-0.12%
2001-04-01,103.78,106.36,106.86,103.31,-2.28%
2001-05-01,103.69,103.83,105.62,102.69,-0.09%
2001-06-01,103.02,103.72,105.44,102.8,-0.65%
2001-07-01,106.11,103.02,106.19,102.69,3.00%
2001-08-01,107.22,106.03,107.75,105.0,1.05%
2001-09-01,108.78,107.2,109.92,106.17,1.45%
2001-10-01,111.52,108.75,111.86,108.28,2.52%
2001-11-01,108.25,111.72,112.41,105.53,-2.93%
2001-12-01,105.14,108.3,109.05,103.72,-2.87%
2002-01-01,105.88,105.3,107.38,103.86,0.70%
2002-02-01,107.25,105.84,107.67,105.52,1.29%
2002-03-01,102.45,107.23,107.34,101.91,-4.48%
2002-04-01,105.56,102.47,105.8,102.19,3.04%
2002-05-01,106.73,105.56,107.03,104.25,1.11%
2002-06-01,107.23,106.58,108.95,106.23,0.47%
2002-07-01,110.61,107.33,111.97,106.88,3.15%
2002-08-01,113.17,110.61,114.19,110.53,2.31%
2002-09-01,115.91,113.28,116.2,113.28,2.42%
2002-10-01,114.72,115.86,116.44,111.8,-1.03%
2002-11-01,112.52,114.8,115.47,112.06,-1.92%
2002-12-01,115.05,112.16,115.55,111.52,2.25%
2003-01-01,113.92,115.12,115.2,112.17,-0.98%
2003-02-01,116.72,114.06,116.81,113.59,2.46%
2003-03-01,114.88,116.72,117.91,112.47,-1.58%
2003-04-01,115.12,115.25,115.31,113.12,0.21%
2003-05-01,119.06,115.22,119.39,114.47,3.42%
2003-06-01,117.44,118.78,121.5,116.75,-1.36%
2003-07-01,110.62,117.59,117.95,110.06,-5.81%
2003-08-01,111.53,111.0,113.48,109.61,0.82%
2003-09-01,114.62,111.09,114.67,110.0,2.77%
2003-10-01,112.3,114.58,114.75,110.48,-2.02%
2003-11-01,112.41,112.28,114.16,110.72,0.10%
2003-12-01,112.27,112.3,114.28,111.44,-0.12%
2004-01-01,113.44,112.08,115.11,111.03,1.04%
2004-02-01,115.38,113.42,115.48,112.88,1.71%
2004-03-01,115.41,115.44,117.97,114.45,0.03%
2004-04-01,110.5,115.41,115.5,109.95,-4.25%
2004-05-01,109.88,110.5,111.09,107.8,-0.56%
2004-06-01,109.33,109.73,110.16,108.09,-0.50%
2004-07-01,110.72,109.56,111.42,109.17,1.27%
2004-08-01,113.47,111.0,113.77,110.66,2.48%
2004-09-01,112.62,113.58,114.38,112.16,-0.75%
2004-10-01,113.56,112.59,114.16,111.66,0.83%
2004-11-01,111.45,113.56,113.56,111.23,-1.86%
2004-12-01,111.94,111.53,113.44,110.98,0.44%
2005-01-01,112.27,111.94,112.56,110.72,0.29%
2005-02-01,110.88,112.27,113.39,110.64,-1.24%
2005-03-01,109.27,110.77,111.59,107.83,-1.45%
2005-04-01,111.42,109.28,111.89,108.84,1.97%
2005-05-01,112.84,111.38,113.42,110.8,1.27%
2005-06-01,113.47,113.03,114.5,111.78,0.56%
2005-07-01,110.98,113.67,113.67,110.88,-2.19%
2005-08-01,112.92,111.03,113.06,109.78,1.75%
2005-09-01,109.92,112.97,113.42,109.84,-2.66%
2005-10-01,108.45,109.89,110.08,108.12,-1.34%
2005-11-01,108.73,108.48,109.53,107.48,0.26%
2005-12-01,109.41,108.78,109.88,108.2,0.63%
2006-01-01,108.44,109.39,110.2,108.28,-0.89%
2006-02-01,108.0,108.5,108.59,107.53,-0.41%
2006-03-01,106.39,107.98,108.05,106.12,-1.49%
2006-04-01,105.58,106.39,106.53,104.92,-0.76%
2006-05-01,105.08,105.59,106.11,104.58,-0.47%
2006-06-01,104.86,105.02,106.2,104.03,-0.21%
2006-07-01,106.03,104.84,106.06,104.16,1.12%
2006-08-01,107.42,106.06,107.45,105.75,1.31%
2006-09-01,108.06,107.42,108.75,106.69,0.60%
2006-10-01,108.22,108.06,108.67,106.59,0.15%
2006-11-01,109.11,108.22,109.14,107.31,0.82%
2006-12-01,107.47,109.12,109.56,107.36,-1.50%
2007-01-01,106.75,107.48,108.33,106.2,-0.67%
2007-02-01,108.56,106.81,109.23,106.56,1.70%
2007-03-01,108.12,108.45,109.3,107.89,-0.41%
2007-04-01,108.33,108.14,108.44,107.17,0.19%
2007-05-01,106.39,108.36,108.5,106.2,-1.79%
2007-06-01,105.7,106.38,106.52,104.12,-0.65%
2007-07-01,107.42,105.69,107.84,104.55,1.63%
2007-08-01,109.48,107.66,109.84,106.64,1.92%
2007-09-01,109.28,109.5,111.42,108.39,-0.18%
2007-10-01,110.02,109.22,111.2,108.2,0.68%
2007-11-01,113.92,109.94,114.97,109.73,3.54%
2007-12-01,113.39,114.05,115.02,111.5,-0.47%
2008-01-01,116.72,113.44,119.16,113.06,2.94%
2008-02-01,118.69,116.98,118.83,115.14,1.69%
2008-03-01,118.95,118.83,121.81,117.8,0.22%
2008-04-01,115.81,119.02,119.09,114.62,-2.64%
2008-05-01,113.95,115.94,116.41,113.12,-1.61%
2008-06-01,113.92,113.84,116.0,111.88,-0.03%
2008-07-01,114.83,113.89,116.06,112.84,0.80%
