Date,Monthly Open,futures,Outlays - Receipts,JA Bond,Unemployment ratio,US Bond,Outlays,Receipts,Government Account Series.csv,State and Local Government Series.csv,Treasury Inflation-Protected Securities.csv,,,,,,,,,,,,,,,Principal Amount Increase,Net Unamortized Amount Increase
2001/1/31,2001/1/1,94.78,-76379,1.495,4.2,5.178999901,142836,219215,2348243,147898,,,,,,,,,,,,,,,,,
2001/2/28,2001/2/1,95.77,48168,1.3,4.2,4.907999992,158649,110481,2354000,149904,,,,,,,,,,,,,,,,,
2001/3/31,2001/3/1,98.08,50662,1.27,4.3,4.914999962,180736,130074,2360298,152887,,,,,,,,,,,,,,,,,
2001/4/30,2001/4/1,96.95,-189796,1.284,4.4,5.337999821,141999,331796,2385627,154746,,,,,,,,,,,,,,,,,
2001/5/31,2001/5/1,96.95,27919,1.24,4.3,5.413000107,153508,125590,2401909,155955,,,,,,,,,,,,,,,,,
2001/6/30,2001/6/1,98.48,-31862,1.19,4.5,5.389999866,171025,202887,2474736,153322,,,,,,,,,,,,,,,,,
2001/7/31,2001/7/1,98.89,-2820,1.33,4.6,5.037000179,125022,127842,2474826,149095,,,,,,,,,,,,,,,,,
2001/8/31,2001/8/1,100.16,79990,1.375,4.9,4.815999985,202549,122559,2452553,147293,,,,,,,,,,,,,,,,,
2001/9/30,2001/9/1,100.22,-35501,1.41,5,4.574999809,123110,158611,2492141,146364,,,,,,,,,,,,,,,,,
2001/10/31,2001/10/1,100.7,7656,1.31,5.3,4.263000011,164819,157163,2508064,148631,,,,,,,,,,,,,,,,,
2001/11/30,2001/11/1,102.88,54267,1.355,5.5,4.743999958,175500,121233,2510442,148209,,,,,,,,,,,,,,,,,
2001/12/31,2001/12/1,104.86,-26567,1.365,5.7,5.032000065,161347,187914,2574756,146246,,,,,,,,,,,,,,,,,
2002/1/31,2002/1/1,105.22,-43729,1.47,5.7,5.025000095,159723,203452,2584822,143196,,,,,,,,,,,,,,,,,
2002/2/28,2002/2/1,106.33,76056,1.525,5.7,4.859000206,174018,97962,2588053,141823,,,,,,,,,,,,,,,,,
2002/3/31,2002/3/1,106.2,64238,1.39,5.7,5.406000137,175458,111220,2589665,141053,,,,,,,,,,,,,,,,,
2002/4/30,2002/4/1,103.78,-67170,1.37,5.9,5.09100008,170257,237426,2610543,140295,,,,,,,,,,,,,,,,,
2002/5/31,2002/5/1,103.69,80631,1.385,5.8,5.043000221,183127,102496,2586992,146380,,,,,,,,,,,,,,,,,
2002/6/30,2002/6/1,103.02,-29071,1.31,5.8,4.823999882,153562,182633,2691373,142746,,,,,,,,,,,,,,,,,
2002/7/31,2002/7/1,106.11,29159,1.31,5.8,4.465000153,163568,134409,2689163,134840,,,,,,,,,,,,,,,,,
2002/8/31,2002/8/1,107.22,54709,1.175,5.7,4.137000084,179328,124619,2683462,141631,,,,,,,,,,,,,,,,,
2002/9/30,2002/9/1,108.78,-42388,1.175,5.7,3.607000113,150310,192698,2707295,144286,,,,,,,,,,,,,,,,,
2002/10/31,2002/10/1,111.52,54072,0.985,5.7,3.911000013,178615,124543,2743628,149573,,,,,,,,,,,,,,,,,
